"You request for product %1 was accepted!","You request for product %1 was accepted!"
"Regular Customers get a discount when buying multiple items. Only registered customers will get discounts.","Regular Customers get a discount when buying multiple items. Only registered customers will get discounts."
"Participate in the program","Participate in the program"
"Discount Request","Discount Request"
Name,Name
Email,Email
"Request a Discount","Request a Discount"
Success,Success
Error,Error
"Your request can't be sent. Please, contact us if you see this message.","Your request can't be sent. Please, contact us if you see this message."
"Loyalty program for Regular Customers","Loyalty program for Regular Customers"
